%META:TOPICINFO{author="BoyanBrodaric" comment="reprev" date="1385077115" format="1.1" reprev="57" version="58"}%
%META:TOPICPARENT{name="GWIE2-Model-Comparison"}%
-- Main.FrancoisLetourneau - 19 Dec 2012
---+ GWML 2 Consolidated Entity List

This page is organised to reflect the consolidated feature list for GWML 2. The features were selected from the [[Gwml2EntityList][complete feature list]] found in the various groundwater models.
---

See <a href="Gwml2ConsolFeatureListDiscussionPage" title="Topic revision: 8 (05 Feb 2013 - 16:15:49)">Gwml2ConsolFeatureListDiscussionPage</a>

-- Main.JanuszMichalak - 05 Feb 2013
---

The discussions from this page resulted in the <a href="gwml2FinalFeaturesList" title="gwml 2 Final Features Liat">gwml2FinalFeaturesList</a> page

-- Main.FrancoisLetourneau - 18 Jun 2013

---++ Index of Entities

Hydrogeologic Units
   * %BLACK% [[#HydrogeologicUnit][Hydrogeologic Unit]] %ENDCOLOR%
   * %BLACK% [[#HydrogeologicStratum][Hydrogeologic Stratum]] %ENDCOLOR%
   * %BLACK% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
   * %BLACK% [[#Aquifer][Aquifer]] %ENDCOLOR%
   * [[#Aquitard][Aquitard]]
   * [[#ConfiningBed][Confining Bed]]
   * [[#GeologicUnit][Geologic Unit]]
   * [[#GroundwaterBasin][Groundwater Basin]]
   * [[#HydrogeologicObject][Hydrogeologic Object]]
   * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
Groundwater Occurences
   * [[#Spring][Spring]]
Hydrogeologic Boundaries
   * [[#GroundwaterDivide][Groundwater Divide]]
   * [[#HydraulicBoundary][Hydraulic Boundary]]
   * [[#GroundwaterDam][Groundwater Dam]]
Hydrogeologic Description
   * [[#AquiferParameters][Aquifer Parameters]]
Groundwater Quantity
   * [[#GroundwaterLevel][Groundwater Level]]
   * [[#PiezometricSurface][Piezometric Surface]]
   * [[#PotentiometricSurface][Potentiometric Surface]]
   * [[#RechargeArea][Recharge Area]]
   * [[#DischargeArea][Discharge Area]]
   * [[#GroundwaterFlow][Groundwater Flow]]
   * [[#GroundwaterBody][Groundwater Body]]
   * [[#WaterBody][Water Body]]
   * [[#OtherWaterBodies][Other Water Bodies]]
   * [[#GroundwaterVolume][Groundwater Volume]]
   * [[#GroundwaterYield][Groundwater Yield]]
   * [[#Reservoir][Reservoir]]
   * [[#GroundwaterLayer][Groundwater Layer]]
   * [[#ConeOfDepression][Cone of Depression]]
   * [[#ZoneOfContribution][Zone of Contribution]]
   * [[#ZoneOfInfluence][Zone of Influence]]
Groundwater Management
   * [[#WaterBudget][Water Budget]]
   * [[#ProtectedArea][Protected Area]]
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
   * [[#RiverBasinDistrict][River Basin District]]
Groundwater Testing
   * [[#HydraulicTesting][Hydraulic Testing]]
Groundwater Ecosystem
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
Groundwater Quality
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
   * [[#GroundwaterComposition][Groundwater Composition]]
   * [[#GroundwaterBiology][Groundwater Biology]]
Groundwater Sampling Features and Wells
   * [[#WaterWell][Water Well]]
   * [[#WellLog][Well Log]]
   * [[#WellField][Well Field]]
   * [[#MonitoringSite][Monitoring Site]]
   * [[#WellConstructionElements][Well Construction Elements]]
   * [[#Pump][Pump]]

---++ Entity List

%TABLE{ tableborder="2" tablebordercolor="#D3D3D3" tableframe="below" cellspacing = "2" cellborder="0" tablewidth="100%" valign="baseline" }%
| *Scope* | Feature | *Definition* | *Related Term* | *Use Case* | *GWML1* | *Inspire* | *HY Feat.* | *Other* |
| | <a name="OtherWaterBodies"></a>Other Water Bodies | %GREEN% *COMMENT*: I think this term is not needed in gwml. It should be replaced by:%ENDCOLOR%<br /><ol> <li>%GREEN%Precipitation as a rainfall and snowfall – parameter (attribute) of ground surface (I think it is important and omitted feature). It can be expressed as single value, range or coverage.%ENDCOLOR%</li> <li>%GREEN%Surface Water Body – strongly interacting with Groundwater Bodies, for example as a base of drainage. [JM]<br />%ENDCOLOR%</li> </ol><p>%GREEN% *NOTE*: OWB resulting from over simplification of features from gwml 1 [FL]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* precipitation is water body (falling hydrometeor), it may be rain, snow, hail, etc. - rainFALL is the measured property (depth of water on a surface).<br />%ENDCOLOR%</p> | | | | | | |
| | | <p>A mass or a volume of water, constrained geographically and/or structurally. It includes surface and atmospheric water bodies (GWML 1).</p> <p>%GREEN% *COMMENT*: Mass and volume are not appropriate ways of specification of Other Water Bodies. It can be used as a parameter only but we may find better representation for them. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* water body refres to the mass of water, has volume no shape. - "other water bodies" is obsolet, because river, lake, etc. are desribed in the relevant contexts <br />%ENDCOLOR%</p> | | | g | | | |
| | <a name="GroundwaterVolume"></a>Groundwater Volume | <p>%GREEN% *COMMENT*: It is very strange concept for me as a hydrogeologist from the beginning (from 1966). It is similar to volume of water in river! In hydrogeology quantity of water is expressed by quantity of flow. It can be applicable to nonrenewable resources, for example rock oil. Groundwater is renewable. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* volume refers to a quantity, the amount of space occupied by the water body, i.e. a property of the (ground)water body<br />%ENDCOLOR%</p> | | | | | | |
| | | <p>Description of the volume of water present in an aquifer (GWML 1).</p> <p>%GREEN% *COMMENT[ID]:* does this mean the quantity?%ENDCOLOR%</p> <p>COMMENT[HK]: "Description of the volume/quantity of water present in an aquifer at a certin time", at a certain location/extent(3D) in time a certain volume of water is present. The flow (travel time) becomes apparent when analysing time periods</p> | | | g | | | |
| | | <p>Data container with a single quantity value or a range of quantity values .</p> <p>%GREEN% *COMMENT*: In INSPIRE Quantity Value is just a union for single value or range measurements – it is not in any way an equivalent of Groundwater Volume. [JL]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* value refers to the result of observation of a quantity of the (ground)water body<br />%ENDCOLOR%</p> | Quantity Value | | | | | |
| | <a name="GroundwaterYield"></a>Groundwater Yield | <p>%GREEN% *COMMENT*: It is the most complicated problem. In practice yield refers to specific well. In case of aquifer or aquifer system it can be estimated on base of numerical model only and here are applied terms "potential yield" or "disposable yield". Its value (expressed in m<sup>3 </sup>per unit of time) depends from many hydrogeological conditions, for example: spatial distribution of present and potential intakes, changes of water quality, constrains arising from nature protection and human settlement protection, etc. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* yield refers to a quantity, i.e. property of the (ground)water body%ENDCOLOR%</p> | | | | | | |
| | | <p>Aquifer yield is the maximum rate of withdrawal that can be sustained by an aquifer. Expressed as m<sup>3</sup> (GWML 1).</p> <p>%GREEN% *COMMENT[ID]:* this is a quantity, i.e. property%ENDCOLOR%</p> | | | | | | |
| | <a name="Reservoir"></a>Reservoir | <p>%GREEN% *COMMENT*: I think this term is not needed in gwml. <b>TO BE DISCUSSED. </b>[JM] %ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* avoid potential confusion (!) with groundwater reservoir, which means the containing aquifer%ENDCOLOR%</p> | | | | | | |
| | | A reservoir is, most broadly, a place or hollow vessel where fluid is kept in reserve, for later use. http://en.wikipedia.org/wiki/Reservoir | | | g | | | |
| | | <p>A body of water, either natural or man-made, used for storage, regulation and control of water resources. <br />Note 1: special concepts of surface or underground reservoirs may be defined by application. <br />Note 2: do not confuse an underground reservoir with groundwater reservoir, which refers to the containing aquifer. IGH1011</p> <p> </p> | | | | | h | |
| | <a name="GroundwaterLayer"></a>Groundwater Layer | | | | | | | |
| | | <p>Stratification characteristics of the groundwater within the groundwater body.</p> <p>%GREEN% *COMMENT[ID]:* refers to (ground)waterbody --&gt; water body stratum (see below)%ENDCOLOR%</p> | | | | | | eu_WFD |
| | | <p>Indicates if the AquiferSystem consists of more than one layer. (Attribute isLayered, boolean value)</p> <p>%GREEN% *COMMENT[ID]:* referring to aquifer as a hydrogeoloigc unit, it is a hydrogeologic stratum.%ENDCOLOR%</p> | | | | i | | |
| | | <p>%GREEN% *COMMENT[ID]:* HY_Features includes a "water body stratum" which refers to the vertical stratification within a water body. this def is applicable also to a groundwaterbody.<br />%ENDCOLOR%</p> <p>distinct layer within a body of water.</p> | | | | | h | |
| | <a name="ConeOfDepression"></a>Cone of Depression | <p>%GREEN% *COMMENT*: Cone of Depression belongs to State of Groundwater Body. It can be observed in very few points (in Observation Wells or Piezometers). As a whole it is result of interpolation or modeling. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* deforming the shape of the 3D water body, it should be considered as an observable property of the groundwaterbody. - not sure about this, to be discussed.<br />%ENDCOLOR%</p> | | | | | | |
| | | A depression in the groundwater table or potentiometric surface that has the shape of an inverted cone and develops around a well from which water is being withdrawn. Its trace (perimeter) on the land surface defines the zone of influence of a well. Also called pumping cone and cone of drawdown. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | | The depression of heads around a pumping well caused by the withdrawal of water (<a href="http://pubs.usgs.gov/wsp/2220/report.pdf" target="_blank" title="Heath 1983">Heath 1983</a>) | | | | | | |
| | | A depression, in the shape of a cone with convex upward limits, of the piezometric groundwater surface which defines the area of influence of a well. IGH0229 | | | | | h | |
| | <a name="ZoneOfContribution"></a>Zone of Contribution | %GREEN% *COMMENT*: The same comment as to Cone of Depression. [JM]<br />%ENDCOLOR% | | u | | | | |
| | | The area surrounding a pumping well, spring, or tunnel that encompasses all areas and features that supply groundwater to the well spring, or tunnel. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | | <p>The capture zone for the water that contributes to a groundwater discharge area.</p> <p>%GREEN% *COMMENT[ID]:* does this mean the grondwaterbasin contributing to a well, i.e. a (groundwater)basin with well as its outfall (topologically) and represented by discharge area ?%ENDCOLOR%</p> | | | | | | o |
| | <a name="ZoneOfInfluence"></a>Zone of Influence | %GREEN% *COMMENT*: I think from hydraulic point of view it is symonym of Cone of Depression. The same comment as to Cone of Depression. [JM]<br />%ENDCOLOR% | | | | | | |
| | | The area of influence, or cone of depression formed when pumping a well or well field. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | <a name="WaterBudget"></a>Water Budget | %GREEN% *COMMENT*: I think that Water Budget can be really determined on base of numerical groundwater flow model. Is it in scope of GW2IE? [JM]<br />%ENDCOLOR% | | | | | | |
| | | <p>An accounting of the inflow, outflow, and storage changes of water in a hydrologic unit http://www.usgs.gov/science/science.php?term=1297&type=theme.</p> <p>%GREEN% *COMMENT*: What means "hydrologic unit" in this case? [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* assuming that "hydrologic unit" refers to basin (as the unit where hydrologic processes take place), water budget wold be a property of (groundwater)basin?%ENDCOLOR%</p> <p>%GREEN%COMMENT[HK]: the budget might have many features/representations?%ENDCOLOR%</p> | | | g | | | |
| | <a name="ProtectedArea"></a>Protected Area | <p>%GREEN% *COMMENT*: in this place I see two different concepts: %ENDCOLOR%</p> <ol> <li>%GREEN%Area of Groundwater Protection – the first definition.%ENDCOLOR%</li> <li>%GREEN%Protected Site – the second definition (it can be planar, linear or point), for example: national parks, nature or heritage reserves, wetland protection etc. [JM]<br />%ENDCOLOR%</li> </ol><p>%GREEN% *COMMENT*: In INSPIRE Protected Site refers to any protected site – not just those to do with water resources. It also requires there be protecting legislation (which I would think is required in any definition or there isn’t any protection?). [JL]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* I think this is special to INSPIRE and not subject of a generally applicable GWML%ENDCOLOR%</p> | | u | | | | |
| | | The surface and subsurface area surrounding a water well or wellfield through which contaminants are reasonably likely to move toward and reach such water well or well field. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | | An area designated or managed within a framework of international, Community and Member States' legislation to achieve specific conservation objectives. | Protected Site | | | i | | |
| | ManagementRestrictionOrRegulationZone | <p>Area managed, restricted or regulated in accordance with a legal requirement related to an environmental policy or a policy or activity that may have an impact on the environment at any level of administration (international, European, national, regional and local).</p> <p> *COMMENT*: There are ZoneTypeCode list and AdditionalZoneTypeCode list. It includes Groundwater Management Zone and River Basin District, see below.</p> | | | | i | | |
| | <a name="GroundwaterManagementZone"></a>Groundwater Management Zone (catchment) | <p>%GREEN% *COMMENT*: I propose to remove "(catchment)". GMZ (or GMA - Groundwater Management Area) is the most often administrative unit. There is a huge difference between GMZ, surface catchment and groundwater catchment. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* HY_Features defines catchment as the basic unit of study or reporting. in case of hydrologic determination, a catchment is considered a basin wherein all waters are channeled to a common (topological) outfall. in this sense the "groundwater management zone" maybe understood as a catchment, or a basin when it concides with the hydrologic determined unit.%ENDCOLOR%</p> <p>%GREEN%COMMENT[HK]: administrative unit -&gt; hydrogeographic unit! Also catchment/basin etyc, see e.g. Maidment regarding scales, basin can consist of many smaller catchments%ENDCOLOR%</p> | | | | | | |
| | | Distinct area, defined by either political, natural or other reasons, for which water budget is calculated and policies are in place | | | | | | o |
| | <a name="RiverBasinDistrict"></a>River Basin District | <p>%GREEN% *COMMENT*: Concept from European Water Framework Directive. I think it is very difficult find its application in other domains. [JM]<br />%ENDCOLOR%</p> <p>%GREEN% *COMMENT*: In INSPIRE "River Basin District" is a concept derived from the Water Framework Directive and is defined as "Area of land and sea, made up of one or more neighbouring river basins together with their associated groundwaters and coastal waters, identified under Article 3(1) as the main unit for management of river basins" – so very much a regulatory definition. [JL]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* see "groundwater management zone". furthermore (in basin hierarchy) any catchment/basin may be part of a containing unit (in HY_Features).<br />%ENDCOLOR%</p> | | u | | | | |
| | | <p>A body of inland water flowing for the most part on the surface of the land but which may flow underground for part of its course.</p> <p>%GREEN% *COMMENT*: What means "flow underground of inland water"? Is it applicable for karstik systems only? Are karstic systems in scope of GW2IE? [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* an administrative (INSPIRE) unit such as "River Basin District" has nothing to do with the property of water to flow in whatever connecting system, no matter on or below the land surface. -%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* does GWML refers to subterreanean waters and water bodies?<br />%ENDCOLOR%</p> <p>%GREEN%<br />%ENDCOLOR%</p> | | | | i | | |
| | <a name="HydraulicTesting"></a>Hydraulic Testing | <p>%GREEN% *COMMENT:* Hydraulic Testing belongs to Observation & Measure Procedures.I think it is not feature. See: 4.11 Observation procedure - method, algorithm or instrument, or system of these which may be used in making an observation (Geographic Information: Observations and Measurements OGC Abstract Specification Topic 20, 2010). [JM]<br /><b>COMMENT:</b> Tracer Testing could also be added here [BW]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* agree with JM, think that hydraulic testing is a special obs procedure. [HK] yes%ENDCOLOR%</p> | | | | | | |
| | | Series of hydraulic groundwater tests, including packer test, pump testing, slug testing and tracing test. These tests are conducted to evaluate the availability, flow or yield of groundwater (GWML 1). | | | g | | | |
| | <a name="GroundwaterDependentEcosystem"></a>Groundwater Dependent Ecosystem (GDE) | %GREEN% *COMMENT[ID]:* HY_Features provides a means to describe the interaction between a hydroFeature and features of other domains, e.g. ecology. %ENDCOLOR% | | u | | | | |
| | | <p>Ecosystems that rely on groundwater for some or all of their water requirements. Six types of Groundwater Dependent Ecosystems have been identified in Australia:</p> <ul type="disc"> <li>terrestrial vegetation that relies on the availability of shallow groundwater</li> <li>wetlands such as paperbark swamp forests and mound springs</li> <li>river baseflow systems where groundwater discharge provides a significant baseflow component to the river</li> <li>aquifer and cave ecosystems where life exists independent of sunlight</li> <li>terrestrial fauna, both native and introduced species, that rely on groundwater as a source of drinking water</li> <li>estuarine and near-shore marine systems, such as coastal mangroves, salt marshes and sea-grass beds, which rely on the submarine discharge of groundwater.</li> </ul><p>(based on GA: http://www.ga.gov.au/groundwater/understanding-groundwater-resources/groundwater-dependant-ecosystems.html)</p> <p>COMMENT[HK]: fens/low moors, peat bogs/hill moors?</p> | | | | | | o |
| | | <p>From The Australian GDE Atlas: http://www.bom.gov.au/water/groundwater/gde/index.shtml</p> <p>Natural <a href="http://www.bom.gov.au/water/awid/id-866.shtml" title="More information for ecosystem">ecosystems</a> that require access to <a href="http://www.bom.gov.au/water/awid/id-246.shtml" title="More information for groundwater">groundwater</a> to meet all or some of their water requirements on a permanent or intermittent basis, so as to maintain their communities of plants and animals, <a href="http://www.bom.gov.au/water/awid/id-866.shtml" title="More information for ecosystem">ecosystem</a> processes and <a href="http://www.bom.gov.au/water/awid/id-866.shtml" title="More information for ecosystem">ecosystem</a> services.</p> <p>Source: [[http://nwc.gov.au/__data/assets/pdf_file/0006/19905/GDE-toolbox-part-1.pdf][Richardson, S., et al., (2011). Australian groundwater-dependent ecosystem toolbox part 1: assessment framework, Waterlines report, National Water Commission, Canberra]]</p> | | | | | | |
| | <a name="GroundwaterQualityDescription"></a>Groundwater Quality Description | <p>%GREEN% *COMMENT*: I think it is data type, not a feature. Very good patter (example) we can find in Water Framework Directive data model: class Chemical Status in package WFD_GWB_Main of INSPIRE model v.0.4. [JM]%ENDCOLOR%</p> <p> *%GREEN%COMMENT[ID]:%ENDCOLOR%* %GREEN%in case of a distinct value , it is result of observation, i.e. any type of data. - or, does this refer to the description of how the property is structured, e.g. a property composed or derived from 1..n base properties?%ENDCOLOR%</p> | | | | | | |
| | | <p>A normative quality description is an assesment based upon some guideline edited by a government or a quality standard. It can include things such as "odor" or "color" (GWML 1).</p> <p>%GREEN% *COMMENT[ID]:* this refers to a nominal property, which has no magnitude, or multitude, and usually represents an idea or logic concept.%ENDCOLOR%</p> | | | g | | | |
| | <a name="GroundwaterComposition"></a>Groundwater Composition (chem.) | <p>%GREEN% *COMMENT*: The same problem as for Groundwater Quality Description. I think it is data type, not a feature. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* see above: "groundwater quality description"<br />%ENDCOLOR%</p> | | u | | | | |
| | | An abstract class that is used to describe a component that can be present in groundwater (GWML 1). | | | g | | | |
| | | The chemical components present in groundwater (as gasses, solutes or solids) (based on <a href="http://pubs.usgs.gov/wsp/wsp2254/" target="_blank" title="Hem 1985">Hem 1985</a>). | | | | | | o |
| | | characterisation of the chemical composition of the groundwater, including specification of the<br />contributions from human activity. (Member States may use typologies for groundwater characterisation<br />when establishing natural background levels for these bodies of groundwater.) | | | | | | eu_WFD |
| | | COMMENT: If the groundwater is monitored = ActiveBorehole feature that is linked to the EnvironmentalMonitoringFacilities feature = utilising fully O&M clases | | | | i | | |
| | <a name="GroundwaterBiology"></a>Groundwater Biology | <p>%GREEN% *COMMENT*: I think it is data type, not a feature. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* see above: "groundwater quality description"%ENDCOLOR%</p> <p>COMMENT[HK]: rather a feature with many data types? agree, measurement&gt;O&M</p> | | u | | | | |
| | | The biological components present in groundwater (as <a href="http://www.environment.gov.au/soe/2006/publications/emerging/fauna/index.html" target="_blank" title="stygofauna">stygofauna</a>, microbes, fungi, etc.). | | | | | | o |
| | <a name="WaterWell"></a>Water Well | <p>%GREEN% *COMMENT*: In GWML only representation of term Well is Water Well. I propose the short for – simply "Well". [JM]<br />%ENDCOLOR%</p> <p>%GREEN% *COMMENT*: In INSPIRE model Well is an abstract feature for subtypes Active Well (as defined below) and Observation Well (removed on the end from model by administrative decision for non-understandable reasons).In my opinion Observation Well is important hydrogeological feature (subtype of man-made object and well). It is a base for application of Observations & Measures in scope of groundwater. Piezomiter is the simplest kind of observation well. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* validate against the definition "sampling feature" within O&M (ISO 19156)%ENDCOLOR%</p> | Well | u | | | | |
| | | A water well is an excavation or structure created in the ground by digging, driving, boring or drilling to access water in underground aquifers. http://en.wikipedia.org/wiki/Water_well | | | g | | | |
| | | A well influencing the groundwater resources of the aquifer. - The most common examples of Active Well are: extracting, artificial recharging, or dewatering wells.<br />NOTE: ActiveWell by extracting, recharging or dewatering influences and changes the state of groundwater resources. | Active Well | | | i | | |
| | | A shaft or hole sunk, dug or drilled into the Earth to extract water. IGH1379 | | | | | h | |
| | <a name="WellLog"></a>Well Log | <p>%GREEN% *COMMENT*: This role plays borehole in (GeoSciML) and in GWML borehole should be <b><u>part</u></b> of well – it is different approach – in GeoSciML borehole is source of information (data) about geologic units only (it is a subtype of Sampling Curve). [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* validate against the concept of "sampling feature" within O&M (ISO 19156)<br />%ENDCOLOR%</p> | | u | | | | |
| | | Recording of the geologic units found along the water well (GWML 1). | | | g | | | |
| | <a name="WellField"></a>Well Field | <p>%GREEN% *COMMENT*: I am not sure but maybe term "Intake" is more appropriate in this place. For me "field" is associated with extraction of oil. Of course it is perhaps regional difference of the same concept. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* validate against the concept of "sampling feature" within O&M (ISO 19156)<br />%ENDCOLOR%</p> | | | | | | |
| | | (1) One or more wells producing water from a subsurface source. (2) A tract of land which contains a number of wells for supplying a large municipality or irrigation district http://water.nv.gov/WaterPlanning/dict-1/PDFs/wwords-w.pdf. | | | g | | | |
| | <a name="MonitoringSite"></a>Monitoring Site | <p>%GREEN% *COMMENT*: It is synonym of Monitoring Station in INSPIRE extended model. [JM]<br />%ENDCOLOR%</p> <p>%GREEN% *COMMENT*: In INSPIRE Environmental Monitoring Facility is an equivalent of Monitoring Site, although it is more general not being restricted to groundwater monitoring. It is defined as "A georeferenced object directly collecting and/or processing data, or hosting other EnvironmentalMonitoringFacility objects collecting data about features whose properties (e.g. physical, chemical, biological or other aspects of environmental conditions) are repeatedly observed/measured". [JL]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* validate against the concept of "sampling feature" within O&M (ISO 19156)<br />%ENDCOLOR%</p> | | | | | | |
| | | <p>A site where a sampling is taken for monitoring various properties (GWML 1).</p> <p>%GREEN% *COMMENT*: Monitoring can be carried without sampling. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]:* validate against the concept of "sampling feature" within O&M (ISO 19156)%ENDCOLOR%</p> <p>COMMENT[HK]: Measuring -&gt; O&M</p> | | | g | | | |
| | | Observation well used to watch for the advent of an anticipated condition, generally undesirable, such as the advance of the salt-water front in a coastal area where salt-water encroachment is occurring, or the movement of a pollutant injected into a disposal well. IGH0806 | Monitor Well, Monitoring Station | | | | h | |
| | <a name="WellConstructionElements"></a>Well Construction Elements | %GREEN% *COMMENT[ID]:* validate against the concept of "sampling feature" within O&M (ISO 19156)%ENDCOLOR% | | u | | | | |
| | | <p>Construction components, use to describe how the well was built. This information are important when assessing result of pump tests. Includes filtration, screen, sealing and well casing (GWML 1).</p> <p>COMMENT[HK]: Metadata?</p> | | | g | | | |
| | | Details on the groundwater bore construction including casing, screen, filter pack, sealing, headworks, capping and development (taken from http://www.derm.qld.gov.au/water/management/pdf/minimum-const-req.pdf). | | | | | | o |
| | <a name="Pump"></a>Pump | %GREEN% *COMMENT[ID]:* validate against the definition "sampling feature" within O&M (ISO 19156)%ENDCOLOR% | | | | | | |
| | | A water well pump is a pump that is used in extracting water from a water well. There are many makes of pumps, the foremost being Franklin Electric (American), and Pedrollo (Italian) http://en.wikipedia.org/wiki/Water_well_pump. | | | g | | | |
| | | COMMENT: Use *ActiveWellTypeValue*, it is more generic and handle with code lists. | | | | i | | |

---++ Grouping of Entities by Outstanding Issues
---

_Lead = B.Brodaric_

Rock/Land Body:
   * %GRAY% [[#GeologicUnit][Geologic Unit]] %ENDCOLOR%
      * %BLACK%[BB] accept: no conflicts (but defer to GeoSciML entity [BB])%ENDCOLOR%
      * %GRAY%Agree: BB, PD, EB, ID, BW, BS, NA, CS, RT, FL<br />%ENDCOLOR%
      * %GRAY%Disagree: JM, HK<br />%ENDCOLOR%
      * %GRAY%Comments: It is already defined in GeoSciML [JM].<br />%ENDCOLOR%
      * %GRAY%Comments: Include features from e.g GeoSciML into feature model, but use the "external typing"? What about bore hole/lithology then?%ENDCOLOR%
      * %GRAY%Comments: clarification--generally needs to be available to a gw model, but agree is out of scope; already handled in GeoSciML [BB]%ENDCOLOR%
   * %GRAY% [[#HydrogeologicUnit][Hydrogeologic Unit]]%ENDCOLOR%
      * [BB] accept: no conflict
      * %GRAY%Agree: BB, PD, EB, ID, BW, BS, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments:%ENDCOLOR%
   * %GRAY% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
      * [BB] accept: no conflicts
      * %GRAY%Agree: BB, PD, ID, BW, BS, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments:%ENDCOLOR%
   * %GRAY% [[#Aquifer][Aquifer]] %ENDCOLOR%
      * [BB] accept: no conflicts
      * %GRAY%Agree: BB, PD, EB, ID, BW, BS, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments:%ENDCOLOR%
   * [[#HydrogeologicStratum][Hydrogeologic Stratum --&gt; Hydrostratigraphic Unit]]
      * [BB] delete: as per May meeting discussion--reason: no clear differentiation from Hydrogeo Unit, and not widely used.
      * %GRAY%Agree: BB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment:%ENDCOLOR%
      * -----------------------------------------------------------------------
      * Old proposal:
      * [BB] replace: with 'Hydrostratigraphic Unit' which is not equivalent, but perhaps more widely used. See [[http://www.clemson.edu/ces/hydro/murdoch/Courses/Aquifer%2520Systems/documents/Heath%2520and%2520Back%2520books/Chapter%25202.pdf][ *Seaber (1988)* ]]: “a body of rock distinguished and characterised by its porosity and permeability". It differs from 'Aquifer' in that the boundaries are mainly defined by geologic characteristics with hydrodynamic potential, and hence the presence of a groundwater body is possible but not necessary.
      * %GRAY%Agree: BB,EB, ID, PD, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments: really necessary? to me it seems to be a specialisation of HydrogeologicalUnit [BW]%ENDCOLOR%
      * %GRAY%Comment: This definition above is outdated. Hydrostratigraphic Unit is Hydrogeologic Unit with large horizontal extent in comparison to thickness [JM].<br />%ENDCOLOR%
   * [[#GroundwaterBasin][Groundwater Basin]]
      * [BB] accept as per May meeting: a large hydrogeologically defined body of <span class="WYSIWYG_COLOR" style="color: dimgray;">[delete typo: groundwater [BB]]</span> ground typically consisting of hydraulically connected Hydrogeo Units. Differs from Aquifer and Aquifer System by its greater size. Often related to a resource management area.
      * %GRAY%Agree: BB, BS, BW, PD, NA, CS, FL, HK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM, ID<br />%ENDCOLOR%
      * %GRAY%Comment: During the modelling need to consider whether this is an aggragation of Aquifer Systems or a feature in its own right [BS]%ENDCOLOR%
      * %GRAY%Comment: It is the same as large Aquifer System. Aquifer Systems can be nested [JM]%ENDCOLOR%
      * %GRAY%Comment: Groundwater basin is not a body of water, but the unit yielding groundwater, ie. containing the body of gourndwater [ID].<br />%ENDCOLOR%
      * -------------------------------------
      * Old proposal:
      * [BB] move: to 'Management Areas'. Although a basin can have physically defined boundaries, its primary purpose is water resource management
      * %GRAY%Agree: BB<br />%ENDCOLOR%
      * %GRAY%Diagree: ID, PD, EB, JM, HK<br />%ENDCOLOR%
